+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                       ;
+-------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_3|CSA_4_1|RCA_2_3|full_adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_3|CSA_4_1|RCA_2_3               ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_3|CSA_4_1|RCA_2_2|full_adder2   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_3|CSA_4_1|RCA_2_2|full_adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_3|CSA_4_1|RCA_2_2               ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_3|CSA_4_1|RCA_2_1|full_adder2   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_3|CSA_4_1|RCA_2_1|full_adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_3|CSA_4_1|RCA_2_1               ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_3|CSA_4_1                       ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_3                               ; 17    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_2|mux_2_4bit_1                  ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_2|CSA_4_3|mux_2_2bit_1          ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_2|CSA_4_3|RCA_2_3|full_adder2   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_2|CSA_4_3|RCA_2_3|full_adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_2|CSA_4_3|RCA_2_3               ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_2|CSA_4_3|RCA_2_2|full_adder2   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_2|CSA_4_3|RCA_2_2|full_adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_2|CSA_4_3|RCA_2_2               ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_2|CSA_4_3|RCA_2_1|full_adder2   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_2|CSA_4_3|RCA_2_1|full_adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_2|CSA_4_3|RCA_2_1               ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_2|CSA_4_3                       ; 9     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_2|CSA_4_2|mux_2_2bit_1          ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_2|CSA_4_2|RCA_2_3|full_adder2   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_2|CSA_4_2|RCA_2_3|full_adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_2|CSA_4_2|RCA_2_3               ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_2|CSA_4_2|RCA_2_2|full_adder2   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_2|CSA_4_2|RCA_2_2|full_adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_2|CSA_4_2|RCA_2_2               ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_2|CSA_4_2|RCA_2_1|full_adder2   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_2|CSA_4_2|RCA_2_1|full_adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_2|CSA_4_2|RCA_2_1               ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_2|CSA_4_2                       ; 9     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_2|CSA_4_1|mux_2_2bit_1          ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_2|CSA_4_1|RCA_2_3|full_adder2   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_2|CSA_4_1|RCA_2_3|full_adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_2|CSA_4_1|RCA_2_3               ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_2|CSA_4_1|RCA_2_2|full_adder2   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_2|CSA_4_1|RCA_2_2|full_adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_2|CSA_4_1|RCA_2_2               ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_2|CSA_4_1|RCA_2_1|full_adder2   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_2|CSA_4_1|RCA_2_1|full_adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_2|CSA_4_1|RCA_2_1               ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_2|CSA_4_1                       ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_2                               ; 17    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_1|mux_2_4bit_1                  ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_1|CSA_4_3|mux_2_2bit_1          ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_1|CSA_4_3|RCA_2_3|full_adder2   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_1|CSA_4_3|RCA_2_3|full_adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_1|CSA_4_3|RCA_2_3               ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_1|CSA_4_3|RCA_2_2|full_adder2   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_1|CSA_4_3|RCA_2_2|full_adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_1|CSA_4_3|RCA_2_2               ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_1|CSA_4_3|RCA_2_1|full_adder2   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_1|CSA_4_3|RCA_2_1|full_adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_1|CSA_4_3|RCA_2_1               ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_1|CSA_4_3                       ; 9     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_1|CSA_4_2|mux_2_2bit_1          ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_1|CSA_4_2|RCA_2_3|full_adder2   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_1|CSA_4_2|RCA_2_3|full_adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_1|CSA_4_2|RCA_2_3               ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_1|CSA_4_2|RCA_2_2|full_adder2   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_1|CSA_4_2|RCA_2_2|full_adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_1|CSA_4_2|RCA_2_2               ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_1|CSA_4_2|RCA_2_1|full_adder2   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_1|CSA_4_2|RCA_2_1|full_adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_1|CSA_4_2|RCA_2_1               ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_1|CSA_4_2                       ; 9     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_1|CSA_4_1|mux_2_2bit_1          ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_1|CSA_4_1|RCA_2_3|full_adder2   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_1|CSA_4_1|RCA_2_3|full_adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_1|CSA_4_1|RCA_2_3               ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_1|CSA_4_1|RCA_2_2|full_adder2   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_1|CSA_4_1|RCA_2_2|full_adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_1|CSA_4_1|RCA_2_2               ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_1|CSA_4_1|RCA_2_1|full_adder2   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_1|CSA_4_1|RCA_2_1|full_adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_1|CSA_4_1|RCA_2_1               ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_1|CSA_4_1                       ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3|CSA_8_1                               ; 17    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_3                                       ; 33    ; 1              ; 0            ; 1              ; 17     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_2|mux_2_8bit_1                          ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_2|CSA_8_3|mux_2_4bit_1                  ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_2|CSA_8_3|CSA_4_3|mux_2_2bit_1          ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_2|CSA_8_3|CSA_4_3|RCA_2_3|full_adder2   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_2|CSA_8_3|CSA_4_3|RCA_2_3|full_adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_2|CSA_8_3|CSA_4_3|RCA_2_3               ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_2|CSA_8_3|CSA_4_3|RCA_2_2|full_adder2   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_2|CSA_8_3|CSA_4_3|RCA_2_2|full_adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_2|CSA_8_3|CSA_4_3|RCA_2_2               ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_2|CSA_8_3|CSA_4_3|RCA_2_1|full_adder2   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_2|CSA_8_3|CSA_4_3|RCA_2_1|full_adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_2|CSA_8_3|CSA_4_3|RCA_2_1               ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_2|CSA_8_3|CSA_4_3                       ; 9     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_2|CSA_8_3|CSA_4_2|mux_2_2bit_1          ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_2|CSA_8_3|CSA_4_2|RCA_2_3|full_adder2   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_2|CSA_8_3|CSA_4_2|RCA_2_3|full_adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_2|CSA_8_3|CSA_4_2|RCA_2_3               ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_2|CSA_8_3|CSA_4_2|RCA_2_2|full_adder2   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_2|CSA_8_3|CSA_4_2|RCA_2_2|full_adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_2|CSA_8_3|CSA_4_2|RCA_2_2               ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_2|CSA_8_3|CSA_4_2|RCA_2_1|full_adder2   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_2|CSA_8_3|CSA_4_2|RCA_2_1|full_adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_2|CSA_8_3|CSA_4_2|RCA_2_1               ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_2|CSA_8_3|CSA_4_2                       ; 9     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_2|CSA_8_3|CSA_4_1|mux_2_2bit_1          ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_2|CSA_8_3|CSA_4_1|RCA_2_3|full_adder2   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_2|CSA_8_3|CSA_4_1|RCA_2_3|full_adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_2|CSA_8_3|CSA_4_1|RCA_2_3               ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_2|CSA_8_3|CSA_4_1|RCA_2_2|full_adder2   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_2|CSA_8_3|CSA_4_1|RCA_2_2|full_adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_2|CSA_8_3|CSA_4_1|RCA_2_2               ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_2|CSA_8_3|CSA_4_1|RCA_2_1|full_adder2   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_2|CSA_8_3|CSA_4_1|RCA_2_1|full_adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_2|CSA_8_3|CSA_4_1|RCA_2_1               ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_2|CSA_8_3|CSA_4_1                       ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_2|CSA_8_3                               ; 17    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AS1|CSA_32_1|CSA_16_2|CSA_8_2|mux_2_4bit_1                  ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
